city,state,buffer_1km_wells_all_n,buffer_3km_wells_all_n,buffer_10km_wells_all_n
Los Angeles,CA,11503,21209,23565
Cleveland,OH,1925,2754,4545
Lima,OH,1745,2488,4634
Oklahoma City,OK,1612,2148,3900
Erie,PA,1208,1457,2010
San Antonio,TX,888,888,3866
Akron,OH,752,1269,3976
Fort Worth,TX,708,1388,3346
Tulsa,OK,632,1646,7403
Canton,OH,514,879,2887
Detroit,MI,416,489,587
Saginaw,MI,372,416,674
Greater Kansas City,MO,368,716,1864
Lorain,OH,314,344,624
Youngstown,OH,270,553,2587
Wichita,KS,262,392,2066
New York City,NY,217,234,247
Pittsburgh,PA,191,427,1999
Toledo,OH,178,198,362
Grand Rapids,MI,161,415,1097
Shreveport,LA,161,232,715
Huntington,WV,146,237,777
Warren,OH,122,351,1543
Muskegon,MI,120,522,683
Indianapolis,IN,103,112,175
Bay City,MI,98,170,789
Jackson,MS,92,238,318
Evansville,IN,85,282,1828
Buffalo,NY,61,130,426
Wheeling,WV,47,82,721
Charleston,WV,46,146,1426
New Orleans,LA,44,113,355
Terre Haute,IN,39,110,354
Lexington,KY,35,35,42
Columbus,OH,32,38,72
Portsmouth,OH,27,38,158
Stockton,CA,23,35,274
Dayton,OH,23,25,51
Lower Westchester Co.,NY,22,34,52
Elmira,NY,21,26,81
Springfield,OH,21,21,29
Galveston,TX,19,24,1166
Omaha,NE,18,19,28
Lake Co. Gary,IN,15,22,29
Flint,MI,14,21,31
Port Arthur,TX,11,64,253
Sacramento,CA,9,14,173
New Castle,PA,8,12,260
San Diego,CA,8,12,25
Jackson,MI,8,10,57
Beaumont,TX,7,458,1339
Nashville,TN,6,10,61
Amarillo,TX,6,6,15
Muncie,IN,5,19,171
Albany,NY,5,15,16
Lansing,MI,4,8,29
Houston,TX,3,176,1675
Topeka,KS,3,5,16
Niagara Falls,NY,3,3,12
Birmingham,AL,2,21,249
Louisville,KY,2,9,16
Binghamton-Johnson City,NY,2,6,21
Fort Wayne,IN,2,5,66
Johnstown,PA,2,3,58
Pontiac,MI,2,3,28
Denver,CO,2,3,19
Hamilton,OH,1,20,24
Syracuse,NY,1,8,17
Covington,KY,1,7,16
St. Louis,MO,1,2,75
Dallas,TX,1,2,16
Hudson Co.,NJ,0,70,207
Battle Creek,MI,0,32,193
Waco,TX,0,25,41
Austin,TX,0,10,17
Council Bluffs,IA,0,7,17
Bergen Co.,NJ,0,6,157
Kalamazoo,MI,0,5,64
Oakland,CA,0,3,15
St. Joseph,MO,0,1,37
Chicago,IL,0,0,15
East St. Louis,IL,0,0,11
